docker/SOUL.md	82fa3438d86f8b95c6e96be89d853c8b561b3e6973ed61c90e70e0231dd24a7e
optional-skills/autonomous-ai-agents/DESCRIPTION.md	5ca53eca3d6b3841a614f20051505c4bf3fee9f86603e4015e9eb6cf24a22a52
optional-skills/communication/DESCRIPTION.md	eeb3564b0e826d30314b79de9450c083e4b8a723d54ff594de7122dc0ff85074
optional-skills/creative/baoyu-comic/references/layouts/cinematic.md	5ac2a2aa0fc0776851e8af478b37b9fc831047a3bd9f4a83347b7927865cb7e5
optional-skills/creative/baoyu-comic/references/layouts/dense.md	0dde755a4f36cca13fd5937cebbb1daebb00769e6480b799773270b6187361e7
optional-skills/creative/baoyu-comic/references/layouts/mixed.md	bd69b3bfca5b5d5986d0b9885645ba24a8a6a26efbb2760ac7cbf249b13c831e
optional-skills/creative/baoyu-comic/references/layouts/splash.md	eb7c74f8c006ddffbb345737732773b55202be3b3f5f4350f2993323b1e5113e
optional-skills/creative/baoyu-comic/references/layouts/standard.md	4b498faee176acbaf6638129bbd91efaab2bbf6dd972facb47b5362884a7a583
optional-skills/creative/baoyu-comic/references/layouts/webtoon.md	2de64e32988aaa14779806007dfdbe382f0b423e0a0cea041d1a1c816ed382e0
optional-skills/dogfood/DESCRIPTION.md	b325e691996d65c31e2c8603867be55dbe57a0dbfef96f381511c8428ca88d8c
optional-skills/gaming/DESCRIPTION.md	67b3008c0945420e8ff90a4ae2290747763291ffa303917ff15a2f8a74201440
optional-skills/health/DESCRIPTION.md	04253dcc0da88aabd4eb30a3a4c9b0e1a1fa5b29005552977216ec2266793ba9
optional-skills/mcp/DESCRIPTION.md	12c5e5cb4b498ff1111ecc93a0507d47c2a9f17c2641256106c50fa6e4b6a45d
optional-skills/migration/DESCRIPTION.md	d5825ac3f0cf8bf5fa2c26252ba4b2216e834775d811cc24a2161a9ce5467f6d
optional-skills/mlops/chroma/references/integration.md	fe82af7e33a228d2d2f80c73b3e096937c3a49f873035d86d0e9e6ba6034f5fe
optional-skills/mlops/pytorch-fsdp/references/index.md	5f370512e174f559cf21d5d52eee85b1de4f33db897025baff45dab7d76f72e0
optional-skills/mlops/research/DESCRIPTION.md	50a304dcfae9ec92061a0edc8ea4368865c7d1ab4182627ae4b7f24a14949e66
optional-skills/mlops/training/axolotl/references/index.md	663ea0eeae52868ab221cb5620784d72d3a3fc1775ad9d3b3ef83e4e6e06471d
optional-skills/mlops/training/unsloth/references/index.md	e0f799b2c5dea599a860ea50ae85eec3d89a2b9a5017511d426fb46c4a4806e1
optional-skills/security/1password/references/cli-examples.md	723b11df3e98a14ad6fe80fbc435f0e6c9751d25349427e58100f8a58607a391
optional-skills/security/1password/references/get-started.md	6ba0407ae8798745259a97bf041658085f7149638a58558043198a13837924ae
optional-skills/security/DESCRIPTION.md	71373e38f9bc062ae1e16b70591cc9b40006c7d6717f437376cbe57f164be66f
optional-skills/software-development/code-wiki/templates/README.md	0c38fb312fbe6f6f1c8169b93648966275e28f0ae5f312c7195023f6b91bc240
optional-skills/software-development/code-wiki/templates/architecture.md	91f4c340c29460d777ba1317ec0d46da677f2768d848e74ee3ac90d1699bbc60
optional-skills/software-development/code-wiki/templates/getting-started.md	190b3e93cfa8872de69f846a86b7250a154ce3ed3c50d3127eeae8c0a02c1f36
optional-skills/software-development/code-wiki/templates/module.md	5a5f02b93dc45712a444c279e4b993a01937436082a0c8a9e64e2fa7f597a8d7
optional-skills/web-development/DESCRIPTION.md	c7ae55385e9d95821864beada229884495b25bdea893e81472c23cad655976d4
skills/apple/DESCRIPTION.md	c9537e578d68950224dbc09a425497a780e8c3956db9cb38a97b4a9e985516b3
skills/autonomous-ai-agents/DESCRIPTION.md	7f2427c7112d71235d92f68ba68392a4fed3d28a7636f522deb2748cb44fe7fc
skills/creative/DESCRIPTION.md	e890a87ac49fed98df4e1fc72fb9c548dd2ba66efa9f15dd1ba65935a1a60eed
skills/creative/baoyu-infographic/references/layouts/bento-grid.md	b8dfb690b90d935483c5bfcfbd1476f31b392990fe81b1b67ad571008f6e6e99
